INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (0, 421, 1, '2024-07-09', 'pagamento pendente', 464);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5397, 340, 2, '2024-08-12', 'pago', 880);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5398, 268, 2, '2024-08-12', 'pago', 880);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5399, 438, 2, '2024-05-21', 'pagamento pendente', 1162);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5400, 344, 2, '2024-08-07', 'pagamento pendente', 1422);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5401, 77, 2, '2024-07-11', 'recebido', 7);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5402, 304, 1, '2024-04-11', 'recebido', 364);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5403, 170, 1, '2024-04-11', 'recebido', 364);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5404, 510, 2, '2024-04-11', 'recebido', 364);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5405, 311, 3, '2024-07-23', 'recebido', 15);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5406, 504, 1, '2024-07-23', 'recebido', 15);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5407, 245, 2, '2024-05-06', 'item enviado', 1632);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5408, 432, 1, '2024-06-22', 'recebido', 1766);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5409, 87, 2, '2024-01-16', 'pagamento pendente', 1864);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5410, 133, 2, '2024-01-16', 'pagamento pendente', 1864);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5411, 371, 2, '2024-04-23', 'pagamento pendente', 1955);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5412, 103, 1, '2024-07-09', 'pago', 1250);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5413, 83, 1, '2024-07-09', 'pago', 1250);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5414, 168, 2, '2024-03-02', 'recebido', 1906);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5415, 1, 2, '2024-08-03', 'item enviado', 1438);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5416, 285, 1, '2024-08-03', 'item enviado', 1438);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5417, 381, 1, '2024-07-23', 'recebido', 70);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5418, 501, 1, '2024-07-23', 'recebido', 70);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5419, 44, 3, '2024-07-23', 'recebido', 70);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5420, 463, 1, '2024-05-18', 'pago', 920);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5421, 252, 3, '2024-05-18', 'pago', 920);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5422, 380, 1, '2024-06-26', 'item enviado', 1118);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5423, 450, 3, '2024-06-26', 'item enviado', 1118);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5424, 478, 1, '2024-01-09', 'pagamento pendente', 307);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5425, 153, 1, '2024-01-09', 'pagamento pendente', 307);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5426, 108, 2, '2024-01-09', 'pagamento pendente', 307);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5427, 171, 1, '2024-01-09', 'pagamento pendente', 307);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5428, 446, 1, '2024-05-20', 'pago', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5429, 252, 1, '2024-05-20', 'pago', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5430, 453, 1, '2024-05-20', 'pago', 1402);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5431, 314, 1, '2024-04-15', 'item enviado', 321);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5432, 215, 1, '2024-05-15', 'recebido', 1115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5433, 382, 1, '2024-05-15', 'recebido', 1115);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5434, 360, 2, '2024-03-09', 'pago', 906);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5435, 73, 1, '2024-01-23', 'item enviado', 24);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5436, 66, 3, '2024-01-23', 'item enviado', 24);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5437, 298, 1, '2024-01-23', 'item enviado', 24);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5438, 280, 2, '2024-04-09', 'item enviado', 965);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5439, 473, 1, '2024-03-01', 'item enviado', 635);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5440, 37, 1, '2024-03-01', 'item enviado', 635);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5441, 303, 2, '2024-08-13', 'recebido', 1938);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5442, 440, 2, '2024-06-20', 'item enviado', 1084);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5443, 118, 1, '2024-01-03', 'pagamento pendente', 685);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5444, 41, 2, '2024-01-03', 'pagamento pendente', 685);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5445, 29, 3, '2024-01-03', 'pagamento pendente', 685);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5446, 232, 1, '2024-06-17', 'item enviado', 1189);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5447, 147, 1, '2024-06-17', 'item enviado', 1189);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5448, 3, 1, '2024-03-01', 'item enviado', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5449, 90, 1, '2024-03-01', 'item enviado', 828);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5450, 205, 1, '2024-06-05', 'pago', 970);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5451, 349, 1, '2024-07-17', 'item enviado', 135);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5452, 415, 3, '2024-07-17', 'item enviado', 135);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5453, 246, 1, '2024-07-26', 'pago', 1360);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5454, 371, 3, '2024-05-12', 'item enviado', 806);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5455, 173, 1, '2024-05-12', 'item enviado', 806);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5456, 242, 1, '2024-04-27', 'pagamento pendente', 1307);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5457, 238, 1, '2024-03-07', 'item enviado', 749);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5458, 265, 1, '2024-03-07', 'item enviado', 749);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5459, 304, 1, '2024-03-07', 'item enviado', 749);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5460, 163, 1, '2024-03-07', 'item enviado', 749);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5461, 375, 2, '2024-03-07', 'item enviado', 749);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5462, 439, 1, '2024-05-03', 'pagamento pendente', 665);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5463, 409, 1, '2024-01-11', 'pagamento pendente', 743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5464, 217, 1, '2024-07-06', 'pagamento pendente', 764);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5465, 306, 1, '2024-07-06', 'pagamento pendente', 764);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5466, 51, 1, '2024-05-19', 'recebido', 1552);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5467, 181, 1, '2024-05-19', 'recebido', 1552);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5468, 49, 2, '2024-04-20', 'recebido', 485);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5469, 449, 1, '2024-04-20', 'recebido', 485);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5470, 254, 2, '2024-04-20', 'recebido', 485);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5471, 2, 1, '2024-05-06', 'pagamento pendente', 1837);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5472, 503, 1, '2024-05-20', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5473, 193, 1, '2024-05-20', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5474, 383, 1, '2024-05-20', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5475, 513, 1, '2024-05-20', 'pagamento pendente', 1536);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5476, 259, 1, '2024-05-26', 'recebido', 1935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5477, 409, 1, '2024-05-26', 'recebido', 1935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5478, 234, 1, '2024-05-26', 'recebido', 1935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5479, 488, 1, '2024-05-26', 'recebido', 1935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5480, 29, 2, '2024-05-26', 'recebido', 1935);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5481, 409, 1, '2024-07-01', 'pago', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5482, 204, 3, '2024-07-01', 'pago', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5483, 409, 3, '2024-07-01', 'pago', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5484, 489, 2, '2024-07-01', 'pago', 477);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5485, 466, 1, '2024-06-26', 'pagamento pendente', 87);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5486, 187, 1, '2024-06-07', 'pagamento pendente', 177);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5487, 289, 1, '2024-06-07', 'pagamento pendente', 177);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5488, 275, 1, '2024-06-07', 'pagamento pendente', 177);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5489, 378, 1, '2024-06-07', 'pagamento pendente', 177);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5490, 268, 1, '2024-06-18', 'recebido', 1743);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5491, 275, 1, '2024-02-29', 'pago', 1117);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5492, 422, 1, '2024-06-14', 'pago', 1010);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5493, 204, 1, '2024-05-25', 'pago', 944);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5494, 113, 2, '2024-02-17', 'pago', 586);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5495, 131, 1, '2024-05-25', 'recebido', 1674);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5496, 131, 3, '2024-05-25', 'recebido', 1674);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5497, 149, 1, '2024-08-10', 'pagamento pendente', 861);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5498, 364, 1, '2024-08-10', 'pagamento pendente', 861);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5499, 483, 3, '2024-08-10', 'pagamento pendente', 861);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5500, 494, 1, '2024-07-02', 'pagamento pendente', 1050);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5501, 34, 1, '2024-01-06', 'recebido', 74);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5502, 339, 2, '2024-01-06', 'recebido', 74);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5503, 100, 1, '2024-01-06', 'recebido', 74);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5504, 244, 1, '2024-01-06', 'recebido', 74);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5505, 254, 1, '2024-03-12', 'pago', 1842);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5506, 137, 2, '2024-03-12', 'pago', 1842);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5507, 451, 3, '2024-08-20', 'pago', 831);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5508, 458, 1, '2024-08-20', 'pago', 831);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5509, 178, 1, '2024-06-22', 'recebido', 594);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5510, 31, 1, '2024-06-22', 'recebido', 594);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5511, 169, 1, '2024-03-06', 'pagamento pendente', 1575);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5512, 471, 2, '2024-03-06', 'pagamento pendente', 1575);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5513, 213, 1, '2024-03-06', 'pagamento pendente', 1575);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5514, 139, 1, '2024-06-02', 'item enviado', 1635);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5515, 62, 1, '2024-02-01', 'item enviado', 774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5516, 18, 2, '2024-02-01', 'item enviado', 774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5517, 70, 1, '2024-02-01', 'item enviado', 774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5518, 422, 2, '2024-02-01', 'item enviado', 774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5519, 433, 1, '2024-02-01', 'item enviado', 774);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5520, 468, 1, '2024-08-16', 'pagamento pendente', 744);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5521, 96, 3, '2024-08-16', 'pagamento pendente', 744);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5522, 178, 3, '2024-05-10', 'recebido', 1081);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5523, 108, 3, '2024-03-19', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5524, 203, 1, '2024-03-19', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5525, 64, 1, '2024-03-19', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5526, 341, 2, '2024-03-19', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5527, 291, 1, '2024-03-19', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5528, 381, 1, '2024-04-12', 'recebido', 1041);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5529, 191, 3, '2024-05-08', 'recebido', 145);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5530, 506, 2, '2024-05-08', 'recebido', 145);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5531, 17, 1, '2024-01-02', 'pagamento pendente', 92);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5532, 335, 1, '2024-01-02', 'pagamento pendente', 92);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5533, 397, 2, '2024-02-15', 'pagamento pendente', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5534, 495, 1, '2024-02-15', 'pagamento pendente', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5535, 120, 2, '2024-02-15', 'pagamento pendente', 9);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5536, 461, 1, '2024-07-28', 'pago', 29);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5537, 268, 1, '2024-07-28', 'pago', 29);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5538, 334, 3, '2024-07-28', 'pago', 29);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5539, 217, 3, '2024-04-26', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5540, 211, 1, '2024-04-26', 'pagamento pendente', 593);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5541, 59, 1, '2024-06-19', 'pagamento pendente', 469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5542, 0, 2, '2024-06-19', 'pagamento pendente', 469);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5543, 163, 1, '2024-05-11', 'item enviado', 1200);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5544, 487, 1, '2024-07-12', 'pagamento pendente', 1269);
INSERT INTO PEDIDOS (id, id_item, quantidade, data, status, id_usuario) VALUES (5545, 233, 2, '2024-07-12', 'pagamento pendente', 1269);
